# Pesampled Flux, Resampled Flux Uncertainty, Resampled Sky Flux, Resampled Sensitivity Curve
7.566634546354316029e-16,1.730134105608438704e-13,2.484631970930761732e-12
2.837060057456085085e-16,1.695988036869771328e-13,2.435241509364407195e-12
4.384458751738262975e-16,1.667583603587628635e-13,2.395129043665894318e-12
4.919406582070040065e-16,1.642791431040517044e-13,2.359182335919731405e-12
8.208238801854774550e-16,1.620430666832159460e-13,2.327205931685732746e-12
9.578782419520028012e-16,1.599390160100218389e-13,2.297513973342381998e-12
9.304533849380155942e-16,1.578616618382988241e-13,2.267230013759590318e-12
9.444507070857076709e-16,1.557109683021174470e-13,2.235621891607477614e-12
1.027377172328887252e-15,1.533923322692930054e-13,2.203176722004261243e-12
1.098886118825679275e-15,1.508172974316087307e-13,2.166557855227856172e-12
1.095720483348286089e-15,1.479047791208127072e-13,2.124562835034034451e-12
1.089326998983281987e-15,1.442963455164585221e-13,2.071124744243270939e-12
4.653461809353241300e-16,1.404263593671848568e-13,2.017337844994813655e-12
1.083166169996955496e-15,1.360362333664300399e-13,1.953987371898018517e-12
1.056023716505706572e-15,1.310935254346952411e-13,1.882576093120310181e-12
8.431676941654870962e-16,1.255882556979956303e-13,1.803342664965036990e-12
8.443221209697864440e-16,1.195303466544008109e-13,1.716026983743038339e-12
7.047925043786225507e-16,1.130109015695032729e-13,1.622697704908371643e-12
8.306557682424243567e-16,1.063367974052903729e-13,1.526977657517157175e-12
1.030808574080264251e-15,9.990924491878643281e-14,1.434158554478909368e-12
1.094538113541596337e-15,9.405775587115400306e-14,1.350361845375894951e-12
7.193503110589845175e-16,8.903605449607266432e-14,1.278423156844966542e-12
8.031870604703095813e-16,8.484349393966444394e-14,1.217930763928074293e-12
6.116756667742722274e-16,8.175433681993300728e-14,1.174084537208435369e-12
6.032899778885527403e-16,7.946941676746267353e-14,1.141470008335731861e-12
7.135618996318467563e-16,7.777117236616687585e-14,1.116805521510707219e-12
4.771114547591480556e-16,7.654505029820823576e-14,1.099391997058378293e-12
4.173933390632897527e-16,7.569093868671442302e-14,1.086747664719936531e-12
2.889201817827971839e-16,7.511837321661808281e-14,1.079064889360685276e-12
3.512102907113122185e-16,7.474298412109399662e-14,1.073533604302218094e-12
5.352143019340669347e-16,7.448396633909671399e-14,1.069679610992722757e-12
5.039896878140499521e-16,7.426244543155972357e-14,1.066908609972851300e-12
5.600456922639271475e-16,7.400067176276779656e-14,1.062876000755709182e-12
6.476502982217265034e-16,7.362201008240284247e-14,1.057201745664990948e-12
5.848358880812689082e-16,7.300049221657965795e-14,1.048646604313852550e-12
6.228324107939162863e-16,7.212127290162686552e-14,1.036262772962973892e-12
5.768694324737886644e-16,7.094405665540726160e-14,1.018498624529560985e-12
7.117930804845652195e-16,6.951996611014952838e-14,9.987906293723339258e-13
6.485790021808968516e-16,6.792627495472964784e-14,9.759837198740838996e-13
7.823829610897908935e-16,6.623613451070786119e-14,9.514102206963547769e-13
7.873367442730083558e-16,6.451726848019121864e-14,9.263688182931155375e-13
7.041007238540925735e-16,6.283136566533308391e-14,9.019465473903917178e-13
5.468807593000048528e-16,6.123408000332678939e-14,8.795468556650700402e-13
6.043020247739316027e-16,5.977139034400495796e-14,8.581462747298989779e-13
7.036281499819730440e-16,5.845701236343748905e-14,8.394279993984215352e-13
5.617600208624700857e-16,5.728136829041509356e-14,8.228824661482983996e-13
8.061210611405550928e-16,5.620992904928204155e-14,8.074902039938683562e-13
7.501119772125872203e-16,5.524557574063608956e-14,7.934212788679412706e-13
7.088513249917383870e-16,5.442995467208476217e-14,7.817690094226850071e-13
8.670848445050667904e-16,5.370949408904713200e-14,7.711277893255907441e-13
7.604653707130918556e-16,5.307610460544307746e-14,7.623799174913314881e-13
8.193962013104289702e-16,5.252234144581886006e-14,7.545715441420256182e-13
8.887297976888597932e-16,5.204131356982441230e-14,7.472405461562970438e-13
9.555900087956009047e-16,5.162660346190046626e-14,7.409081661113276456e-13
8.908534469380936285e-16,5.127219622607001751e-14,7.361480155641438761e-13
7.541422288147387147e-16,5.097241684982010959e-14,7.321758377731823917e-13
9.252879339404851294e-16,5.072187469241660825e-14,7.286710947567173669e-13
8.125502802030932347e-16,5.051541441689319218e-14,7.254887074491276780e-13
7.510205059546233910e-16,5.034807272565398186e-14,7.232092061332270294e-13
9.152441159634743858e-16,5.021448886679547287e-14,7.209834312979237520e-13
9.224261675349289685e-16,5.010644815746316479e-14,7.196583619260915987e-13
9.509420024892636630e-16,5.002703621915112529e-14,7.184664277438404093e-13
9.036536345555048227e-16,4.995967960252584129e-14,7.175708350819370241e-13
1.062462546002368128e-15,4.989536450514332169e-14,7.166736918286217292e-13
1.190176401393067421e-15,4.982512206366057194e-14,7.156419110328473185e-13
1.057159648299948019e-15,4.974003147026397841e-14,7.146992737409705833e-13
1.149076320081112255e-15,4.963123867602126020e-14,7.130261053634715171e-13
1.215148870395699178e-15,4.948999049846657201e-14,7.107208138347874769e-13
1.293809490409800330e-15,4.930768382224825108e-14,7.082281260215332511e-13
1.342808370820702407e-15,4.907592938115833970e-14,7.047354089537698443e-13
1.417620152563634965e-15,4.878662934068464038e-14,7.004743471537899852e-13
1.282739317043447874e-15,4.843206756801301731e-14,6.957768406623036885e-13
1.220713732123517108e-15,4.800501108939594952e-14,6.894856386729422392e-13
1.334890597765748675e-15,4.749882080458828368e-14,6.821149184549133337e-13
1.258554388786437592e-15,4.686990379868063164e-14,6.736181662972929237e-13
1.405145156754809497e-15,4.617523126790501941e-14,6.634283669998163823e-13
1.438272241147488107e-15,4.538862011192684041e-14,6.520716187533326460e-13
1.355789581982292246e-15,4.450445551391568525e-14,6.394907244875773109e-13
1.407603688892970352e-15,4.352112473383450594e-14,6.250676752466862735e-13
1.444805077126991461e-15,4.243835575923164906e-14,6.097347404505577650e-13
1.525733368469605731e-15,4.126301127761664266e-14,5.928851209088739687e-13
1.501462474552751656e-15,4.002511962747743495e-14,5.751954692855510014e-13
1.490558386935207345e-15,3.877162146165690139e-14,5.570464853201626237e-13
1.490604857254758050e-15,3.754633860752560493e-14,5.394547127826538178e-13
1.525794357290674865e-15,3.638791880126417096e-14,5.230856576507511655e-13
1.491630907576756932e-15,3.533031036962947393e-14,5.075868999387869068e-13
1.486030344054129887e-15,3.440358054389784330e-14,4.941368073885907143e-13
1.371549359060693152e-15,3.363393978954429403e-14,4.832042697513189350e-13
1.513936220520933759e-15,3.302432822496734458e-14,4.746407536441539971e-13
1.484813187090197784e-15,3.253849166824790326e-14,4.674592541937843805e-13
1.475038748927946935e-15,3.218258887592876697e-14,4.622586851565045707e-13
1.525659464989310661e-15,3.192234402650345334e-14,4.584529363606194015e-13
1.544226718090208225e-15,3.172953761509759442e-14,4.557657894793567491e-13
1.369330174306697834e-15,3.158456515291095007e-14,4.539071934116130809e-13
1.406113574347361797e-15,3.146842716190304466e-14,4.519587031733739436e-13
1.418538199750039069e-15,3.136250888953726632e-14,4.505517337688141129e-13
1.592735629978150052e-15,3.124846979202927087e-14,4.490319656300693892e-13
1.559232208427979773e-15,3.110823911059303029e-14,4.469409659215651149e-13
1.651303525920198345e-15,3.092411475201813481e-14,4.443197360191756724e-13
1.795026946250812388e-15,3.067896192657639801e-14,4.407571727183233221e-13
1.799259361174147366e-15,3.035650566775493569e-14,4.361774266944542849e-13
1.934411360392560026e-15,2.994174334034656382e-14,4.302453851726821328e-13
1.977606279047336153e-15,2.942906068687102195e-14,4.228213288294627535e-13
1.805815490087454155e-15,2.883584472224154228e-14,4.143310218025897853e-13
1.886552627114236544e-15,2.818842902545939687e-14,4.049847297647403232e-13
1.718224923513047329e-15,2.750490924803797752e-14,3.950630513180859302e-13
1.794749519814823100e-15,2.679701838168111981e-14,3.852157938285341891e-13
1.694297796707311682e-15,2.613636568873168750e-14,3.755381796146669011e-13
1.748163161037500805e-15,2.551421171455301227e-14,3.665291318839097994e-13
1.797185833622096935e-15,2.494768725557867781e-14,3.585485414761293569e-13
1.808229526016683034e-15,2.444826877076331779e-14,3.515686167314597832e-13
1.886619587981110837e-15,2.401395919311594257e-14,3.450954421027575657e-13
1.937131644504075574e-15,2.363690102718991513e-14,3.395918432600528796e-13
1.901064169024620635e-15,2.330986115379479514e-14,3.350935096207265069e-13
1.847404966750130020e-15,2.302620479438212001e-14,3.311052664466450386e-13
1.805332273949617186e-15,2.277978440628470924e-14,3.274078166382158916e-13
1.785301069968173648e-15,2.256484681014891841e-14,3.242302144325481582e-13
1.760018265632558833e-15,2.237595615549412505e-14,3.216466646452006178e-13
1.675333964222594169e-15,2.220793087103335038e-14,3.190620185140876851e-13
1.694114911987987003e-15,2.205579317902381265e-14,3.167988488069011353e-13
1.817606543128073892e-15,2.191473009497065380e-14,3.148752705219723459e-13
1.879310245479796363e-15,2.178006509834266065e-14,3.130293159667585142e-13
1.863460538199165461e-15,2.164723985590936446e-14,3.112950560849046351e-13
1.867515167797036211e-15,2.151092061765711740e-14,3.092535423563182987e-13
1.942335943840913521e-15,2.136207249845776981e-14,3.072119625705890232e-13
1.817413872393382466e-15,2.120728323168010368e-14,3.047503801374862088e-13
1.759873825478491116e-15,2.103881467765825687e-14,3.024020223569290461e-13
1.891359533202266575e-15,2.085848285785602511e-14,2.997221587156886283e-13
1.866893697285147003e-15,2.066875291858052281e-14,2.971032440425198430e-13
1.929274681380461851e-15,2.047202709518770354e-14,2.943232398295000461e-13
1.914943657611730358e-15,2.027063577417431659e-14,2.914399578385923825e-13
1.908304120697465368e-15,2.006683117567294579e-14,2.884268934087591066e-13
1.917157307928683057e-15,1.986278353567395054e-14,2.854516751038009362e-13
1.894132295382928719e-15,1.966057965213634236e-14,2.824925716553273666e-13
1.844506171673484760e-15,1.946222365119317290e-14,2.797101903337773284e-13
1.865907825659280226e-15,1.926963982839245265e-14,2.769530749214630825e-13
1.864409220009754659e-15,1.908467742475092702e-14,2.742913125508346368e-13
1.883864357471856413e-15,1.890910202748075768e-14,2.717835301115129607e-13
1.951890345493618064e-15,1.874381085107383002e-14,2.694349936472452746e-13
1.892334157500205268e-15,1.858801149871393368e-14,2.671133767955977600e-13
1.807783641494611466e-15,1.844027282039535466e-14,2.650194659591156474e-13
1.837098316430485775e-15,1.829917512519654407e-14,2.629458860689933975e-13
1.763089984721639013e-15,1.816334474565069484e-14,2.609756011660043728e-13
1.484488558488515735e-15,1.803140844410868298e-14,2.591848194923132824e-13
1.415829571741574582e-15,1.789673650066301751e-14,2.570512530758130627e-13
1.303247023426377672e-15,1.776890944684212545e-14,2.552705855217793066e-13
1.330785669855311143e-15,1.764110602930916211e-14,2.534203633355049776e-13
1.283260140652894067e-15,1.751214591939816336e-14,2.516120880025654039e-13
1.379535294692198099e-15,1.738102684017915240e-14,2.498544882788233190e-13
1.523544053322607549e-15,1.724768193411779230e-14,2.478800980750620665e-13
1.639846744210476064e-15,1.711318270812068921e-14,2.459014369630889128e-13
1.692130393576890859e-15,1.697869294856098287e-14,2.441063670081055884e-13
1.738065664686545972e-15,1.684534139292711242e-14,2.422078646646304999e-13
1.617670103395741003e-15,1.671422209242595010e-14,2.402690180562700998e-13
1.569625959666339019e-15,1.658639549293212884e-14,2.384115281076194273e-13
1.604310891544134745e-15,1.646289019671660663e-14,2.367227066471139148e-13
1.582189318902815081e-15,1.634469946334878950e-14,2.353438662839728441e-13
1.644637398363058907e-15,1.623246926804973331e-14,2.335660840012899520e-13
1.675394124862818510e-15,1.612607510581715461e-14,2.319422865648906211e-13
1.664801346387098215e-15,1.602499920409490756e-14,2.304711967558684331e-13
1.728719933044477149e-15,1.592871403273779946e-14,2.289333834165801451e-13
1.765433618126335358e-15,1.583670696699747852e-14,2.276576488462224079e-13
1.763819826277162813e-15,1.574847896209778473e-14,2.264622311040061327e-13
1.796552123433471324e-15,1.566354338737220719e-14,2.250629149208389201e-13
1.839463902672323316e-15,1.558142501239394885e-14,2.239354784824341059e-13
1.847342485289898202e-15,1.550165913839508900e-14,2.229169857605583224e-13
1.772295831950522670e-15,1.542344019778899759e-14,2.217113716766523791e-13
1.796191969812853938e-15,1.534455604663197348e-14,2.206069460089349169e-13
1.783676512822873335e-15,1.526921087372711782e-14,2.195170235389203564e-13
1.828307406557089150e-15,1.519440810270702142e-14,2.184535137043644466e-13
1.955889513642457556e-15,1.511972889830247335e-14,2.173433062189045683e-13
1.930261245898124950e-15,1.504476248802562067e-14,2.161215882910333898e-13
1.960494574863246621e-15,1.496910619157408978e-14,2.151474530434210701e-13
2.061496054615069002e-15,1.489236555832466795e-14,2.140759723190447344e-13
2.094027569428207458e-15,1.481415460911251599e-14,2.129076928410032833e-13
2.079856620647226900e-15,1.473410498401288812e-14,2.118883612705299947e-13
2.155491709822733817e-15,1.465198482950496475e-14,2.106887212110367062e-13
2.163383219890627467e-15,1.456784732633916075e-14,2.094721196202842262e-13
2.187730265367254298e-15,1.448186821685391533e-14,2.082287047195703353e-13
2.225958582217198734e-15,1.439422250488067864e-14,2.069965109701884590e-13
2.204637228426721421e-15,1.430508248100712261e-14,2.056720615373737878e-13
2.155227156138500858e-15,1.421461754840291035e-14,2.043545940297577529e-13
2.116436019770059332e-15,1.412299406769280235e-14,2.030470995939501389e-13
2.125963843215614022e-15,1.403037522048397710e-14,2.017487777407899284e-13
2.009761683849968433e-15,1.393692089111351258e-14,2.004011338498590141e-13
1.733337532504743549e-15,1.384278756614151950e-14,1.989885023596679126e-13
1.532277962366154457e-15,1.374812825108368577e-14,1.977748809580491322e-13
1.698525338617121176e-15,1.365309240384858800e-14,1.962530439247725874e-13
1.832903857399369708e-15,1.355782588432175042e-14,1.949214746774785327e-13
1.709119371185697351e-15,1.346247091952278989e-14,1.935040295184263449e-13
1.761643385786717519e-15,1.336716608374391783e-14,1.922138028515034843e-13
1.769864199435635066e-15,1.327204629307531809e-14,1.908021682556858927e-13
1.831468345639421916e-15,1.317724281371227983e-14,1.893086418495193502e-13
1.704465662552280038e-15,1.308224915695470353e-14,1.879672927960100435e-13
1.701007046308551765e-15,1.298616587930004461e-14,1.867193020171519545e-13
1.559069618329146236e-15,1.289315590574178937e-14,1.854269275872891752e-13
1.574117347719398105e-15,1.280101005481306374e-14,1.839928671799146879e-13
1.548307874555584852e-15,1.270986777860543630e-14,1.826812401852164768e-13
1.631100032893127267e-15,1.261986445956661393e-14,1.814650539028559095e-13
1.622408267939018829e-15,1.253113153032804098e-14,1.802284922816797366e-13
1.752574362024984055e-15,1.244379660739252579e-14,1.789129521690029256e-13
1.647063109355737316e-15,1.235798363796158720e-14,1.776998469752944402e-13
1.642949362081170790e-15,1.227381305922067878e-14,1.765143689883917408e-13
1.667313229582915118e-15,1.219140196944939372e-14,1.752750237254406082e-13
1.694112955610754544e-15,1.211086431037381648e-14,1.740724683520380464e-13
1.733520502108582525e-15,1.203231106022851316e-14,1.729818264659446927e-13
1.660623455439992024e-15,1.195585043705346837e-14,1.718534274368565937e-13
1.674485370735263294e-15,1.188158810829148052e-14,1.708032444798715969e-13
1.674004602644260517e-15,1.180960276844304213e-14,1.697565955688280239e-13
1.682258673067349441e-15,1.173985140850311493e-14,1.687928931481409428e-13
1.668722570984107487e-15,1.167216988638767311e-14,1.678718305314489597e-13
1.683967257664443902e-15,1.160637761522149825e-14,1.669134196744443068e-13
1.667521476676265977e-15,1.154229830475965393e-14,1.660070991856468045e-13
1.709872002796086860e-15,1.147975971420014893e-14,1.650663572630408506e-13
1.743495757738510128e-15,1.141859343087702026e-14,1.641588032725096889e-13
1.627480024077288496e-15,1.135863467381040770e-14,1.633240635857766917e-13
1.622375031291808301e-15,1.129972212116618663e-14,1.625001014204704759e-13
1.660848477437519689e-15,1.124169776074677521e-14,1.616748682061752612e-13
1.769405999570755362e-15,1.118440676269333327e-14,1.607861846539220139e-13
1.710583241553094844e-15,1.112769737363216038e-14,1.599872283670206054e-13
1.628269429345498904e-15,1.107142083153858662e-14,1.591711866364695061e-13
1.607289974907600265e-15,1.101543130062504661e-14,1.585209848366417832e-13
1.683908680739172552e-15,1.095958582558960670e-14,1.575756547362727447e-13
1.722857514526402039e-15,1.090374430457882556e-14,1.569068566397623778e-13
1.712521898662995665e-15,1.084776948029108499e-14,1.563732167687734983e-13
1.705787632293315965e-15,1.079155762582775195e-14,1.551548961184200654e-13
1.584880362981199593e-15,1.073513246402838853e-14,1.545095557271353799e-13
1.693762164475934792e-15,1.067764135083861776e-14,1.535485574215923730e-13
1.809190515171328781e-15,1.062052648495400041e-14,1.526359937147834857e-13
1.629571396107368344e-15,1.056388002266641453e-14,1.518994384433506852e-13
1.294897058204516031e-15,1.050729228359336474e-14,1.510914916919984855e-13
1.181911120205949007e-15,1.045082728589054266e-14,1.503124385365490034e-13
1.301954108875233083e-15,1.039454771084800228e-14,1.493768993793004284e-13
1.406800705224811133e-15,1.033851491157615744e-14,1.486815794524066333e-13
1.562300820408184455e-15,1.028278892536289671e-14,1.479247006740446635e-13
1.742223515350172295e-15,1.022742848956655416e-14,1.470695885669890645e-13
1.775700312092300497e-15,1.017249106091155280e-14,1.463313536658748355e-13
1.592658678440075651e-15,1.011803196271008559e-14,1.455637411246955229e-13
1.503269593583236919e-15,1.006409363232543883e-14,1.448185186519411675e-13
1.707647979676003604e-15,1.001068730361535807e-14,1.440372325157645337e-13
2.107375390555335970e-15,9.957810637019534277e-15,1.432760413673521480e-13
2.286127942923450190e-15,9.905461164411779182e-15,1.425014572704021642e-13
2.347214094754329570e-15,9.853636423499680793e-15,1.417702464431868825e-13
2.436038265745753163e-15,9.802333958471682329e-15,1.410043658896180020e-13
2.522076962773386755e-15,9.751551320634374550e-15,1.402189981373276059e-13
2.478652697222286708e-15,9.701286069040787175e-15,1.394589635689781681e-13
2.409976425975923115e-15,9.651535771109374908e-15,1.387438584314112897e-13
2.326973706183140831e-15,9.602298003234307051e-15,1.380555061515765894e-13
2.291352282598514559e-15,9.553570351386437522e-15,1.376569793346981179e-13
2.218356784894226973e-15,9.505350680772865570e-15,1.369386891465370323e-13
2.083563108363004474e-15,9.457652472141733406e-15,1.360074048847033712e-13
2.031715386326325498e-15,9.410527393942118566e-15,1.353745310401981617e-13
2.205806714380836134e-15,9.364049193133103599e-15,1.346771440820073765e-13
2.390418078241832815e-15,9.318291808857284363e-15,1.340185140116788733e-13
2.490267280479178402e-15,9.273327738921365209e-15,1.333745102322547107e-13
2.558298209222690883e-15,9.229228102261843125e-15,1.327378985070236080e-13
2.579105443216911512e-15,9.186062706935629113e-15,1.320893055581976618e-13
2.509894929510968308e-15,9.143900123462470769e-15,1.315341394858245340e-13
2.541107226546160763e-15,9.102807763362610827e-15,1.309774474592168091e-13
2.618282411579698280e-15,9.062851962751186108e-15,1.304376254642718449e-13
2.624160717853917215e-15,9.024098070868350868e-15,1.298140098958743507e-13
2.550680370743087839e-15,8.986610543442989144e-15,1.292956263855664901e-13
2.588806292571115644e-15,8.950453040810101348e-15,1.286812224205300937e-13
2.548959881664178924e-15,8.915688530721144882e-15,1.281661334849672805e-13
2.474954589676175829e-15,8.882379395811175309e-15,1.277383871439499878e-13
2.585467263212679704e-15,8.850587545707900664e-15,1.272166877453005706e-13
2.620957428050806709e-15,8.820372536702210889e-15,1.268854881355021778e-13
2.645647195635286667e-15,8.791733866107687593e-15,1.264592847392120961e-13
2.667348526321732615e-15,8.764590101019740650e-15,1.260867546722591473e-13
2.831219189904193268e-15,8.738844241891794797e-15,1.257453322810511241e-13
2.821666207841947387e-15,8.714400314095801818e-15,1.253465441371560091e-13
2.842854259892010917e-15,8.691163886154239084e-15,1.250369475039662667e-13
2.697988869302153224e-15,8.669041941852571794e-15,1.246989450454360613e-13
2.719796080159396500e-15,8.647942762628485483e-15,1.243513007999348346e-13
2.969515538169629901e-15,8.627775819928511759e-15,1.240498430005425048e-13
3.101712245988005347e-15,8.608260552553234974e-15,1.237686227600572282e-13
2.949948668456784528e-15,8.589615175946746895e-15,1.235790518486510739e-13
2.862399115587390061e-15,8.571731908028179655e-15,1.233251323830945174e-13
2.878581780854005436e-15,8.554424775129305152e-15,1.230508410677609904e-13
2.847541968742589402e-15,8.537608042547510194e-15,1.227697605550490798e-13
2.821164906407015641e-15,8.521196710960984340e-15,1.225817351028193888e-13
2.822822824630490717e-15,8.505106473020834479e-15,1.223475540666777320e-13
3.008608031400505541e-15,8.489253678312407783e-15,1.221276694646598638e-13
3.116228045665576254e-15,8.473555306566479394e-15,1.218329536879710370e-13
3.227655361380454242e-15,8.457928949009326338e-15,1.216645398056992415e-13
3.081042643486767159e-15,8.442292797747054723e-15,1.214359629886735090e-13
3.012099802057657106e-15,8.426565644702587579e-15,1.212043656099944765e-13
2.986177505570967264e-15,8.410670230157297103e-15,1.209414138309774235e-13
2.991669082289691778e-15,8.394556366041463969e-15,1.208224400572498185e-13
2.680713169166097454e-15,8.378223354652268613e-15,1.205945938014997634e-13
2.555872322502773863e-15,8.361679364476000661e-15,1.203246379685988394e-13
2.478728317529426736e-15,8.344932527085585763e-15,1.199805474174069223e-13
2.571991031647271753e-15,8.327990935264224711e-15,1.198172965445524454e-13
2.708044384484607313e-15,8.310862641202546501e-15,1.195137296883872551e-13
2.756987044337829759e-15,8.293555654770502816e-15,1.193271450322511685e-13
2.789619412866580374e-15,8.276077941863377562e-15,1.190493661991958182e-13
2.944210144045067451e-15,8.258437422821062657e-15,1.188096340042105769e-13
2.908691274754212345e-15,8.240641970921212213e-15,1.185469207365373733e-13
